Virtual User Script started at: 4/16/2023 5:12:09 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(16):                 event.stopImmediatePropagation();\n
Action.c(16):                 var checkAll = that.$selectItem.length === that.$selectItem.filter(':checked')
Action.c(16):     .length,\n
Action.c(16):                     checked = $(this).prop('checked') || $(this).is(':radio'),\n
Action.c(16):                     row = that.data[$(this).data('index')];\n
Action.c(16):     \n
Action.c(16):                 that.$selectAll.add(that.$selectAll_).prop('checked', checkAll);\n
Action.c(16):                 row[that.header.stateField] = checked;\n
Action.c(16):                 that.trigger(checked ? 'check' : 'uncheck', row);\n
Action.c(16):     \n
Action.c(16):                 if (that.options.singleSelect) {\n
Action.c(16):                     that.$selectItem.not(this).each(function () {\n
Action.c(16):                         that.data[$(this).data('index')][that.header.stateField] = false;\n
Action.c(16):                     });\n
Action.c(16):                     that.$selectItem.filter(':checked').not(this).prop('checked', false);\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):     //            $(this).parents('tr')[checked ? 'addClass' : 'removeClass']('selected');\n
Action.c(16):             });\n
Action.c(16):     \n
Action.c(16):             $.each(this.header.events, function (i, events) {\n
Action.c(16):                 if (!events) {\n
Action.c(16):                     return;\n
Action.c(16):                 }\n
Action.c(16):                 if (typeof events === 'string') {\n
Action.c(16):                     events = eval(events);\n
Action.c(16):                 }\n
Action.c(16):                 for (var key in events) {\n
Action.c(16):                     that.$body.find('tr').each(function () {\n
Action.c(16):                         var $tr = $(this),\n
Action.c(16):                             $td = $tr.find('td').eq(i),\n
Action.c(16):                             index = key.indexOf(' '),\n
Action.c(16):                             name = key.substring(0, index),\n
Action.c(16):                             el = key.substring(index + 1),\n
Action.c(16):                             func = events[key];\n
Action.c(16):     \n
Action.c(16):                         $td.find(el).off(name).on(name, function (e) {\n
Action.c(16):                             var index = $tr.data('index'),\n
Action.c(16):                                 row = that.data[index],\n
Action.c(16):                                 value = row[that.header.fields[i]];\n
Action.c(16):     \n
Action.c(16):                             func(e, value, row, index);\n
Action.c(16):                         });\n
Action.c(16):                     });\n
Action.c(16):                 }\n
Action.c(16):             });\n
Action.c(16):     \n
Action.c(16):             this.resetView();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initServer = function () {\n
Action.c(16):             var that = this,\n
Action.c(16):                 data = {},\n
Action.c(16):                 params = {\n
Action.c(16):                     pageSize: this.options.pageSize,\n
Action.c(16):                     pageNumber: this.options.pageNumber,\n
Action.c(16):                     searchText: this.searchText,\n
Action.c(16):                     sortName: this.options.sortName,\n
Action.c(16):                     sortOrder: this.options.sortOrder\n
Action.c(16):                 };\n
Action.c(16):     \n
Action.c(16):             if (!this.options.url) {\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):             this.$loading.show();\n
Action.c(16):     \n
Action.c(16):             if (this.options.queryParamsType === 'limit') {\n
Action.c(16):                 params = {\n
Action.c(16):                     limit: params.pageSize,\n
Action.c(16):                     offset: params.pageSize * (params.pageNumber - 1),\n
Action.c(16):                     search: params.searchText,\n
Action.c(16):                     sort: params.sortName,\n
Action.c(16):                     order: params.sortOrder\n
Action.c(16):                 };\n
Action.c(16):             }\n
Action.c(16):             if (typeof this.options.queryParams === 'function') {\n
Action.c(16):                 data = this.options.queryParams(params);\n
Action.c(16):             } else if (typeof this.options.queryParams === 'string') {\n
Action.c(16):                 data = eval(this.options.queryParams + '(params)');\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             $.ajax({\n
Action.c(16):                 type: this.options.method,\n
Action.c(16):                 url: this.options.url,\n
Action.c(16):                 data: data,\n
Action.c(16):                 contentType: this.options.contentType,\n
Action.c(16):                 dataType: 'json',\n
Action.c(16):                 success: function (res) {\n
Action.c(16):                     if (typeof that.options.responseHandler === 'function') {\n
Action.c(16):                         res = that.options.responseHandler(res);\n
Action.c(16):                     } else if (typeof that.options.responseHandler === 'string') {\n
Action.c(16):                         res = eval(that.options.responseHandler + '(res)');\n
Action.c(16):                     }\n
Action.c(16):     \n
Action.c(16):                     var data = res;\n
Action.c(16):     \n
Action.c(16):                     if (that.options.sidePagination === 'server') {\n
Action.c(16):                         that.options.totalRows = res.total;\n
Action.c(16):                         data = res.rows;\n
Action.c(16):                     }\n
Action.c(16):                     that.load(data);\n
Action.c(16):                     that.trigger('load-success', data);\n
Action.c(16):                 },\n
Action.c(16):                 error: function (res) {\n
Action.c(16):                     that.trigger('load-error', res.status);\n
Action.c(16):                 },\n
Action.c(16):                 complete: function () {\n
Action.c(16):                     that.$loading.hide();\n
Action.c(16):                 }\n
Action.c(16):             });\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.getCaretHtml = function () {\n
Action.c(16):             return ['<span class="order' + (this.options.sortOrder === 'desc' ? '' : ' dropup'
Action.c(16):     ) + '">',\n
Action.c(16):                     '<span class="caret" style="margin: 10px 5px;"></span>',\n
Action.c(16):                 '</span>'].join('');\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.updateRows = function (checked) {\n
Action.c(16):             var that = this;\n
Action.c(16):     \n
Action.c(16):             this.$selectItem.each(function () {\n
Action.c(16):                 that.data[$(this).data('index')][that.header.stateField] = checked;\n
Action.c(16):             });\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.resetRows = function () {\n
Action.c(16):             var that = this;\n
Action.c(16):     \n
Action.c(16):             $.each(this.data, function (i, row) {\n
Action.c(16):                 that.$selectAll.prop('checked', false);\n
Action.c(16):                 that.$selectItem.prop('checked', false);\n
Action.c(16):                 row[that.header.stateField] = false;\n
Action.c(16):             });\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.trigger = function (name) {\n
Action.c(16):             var args = Array.prototype.slice.call(arguments, 1);\n
Action.c(16):     \n
Action.c(16):             name += '.bs.table';\n
Action.c(16):             this.options[BootstrapTable.EVENTS[name]].apply(this.options, args);\n
Action.c(16):             this.$el.trigger($.Event(name), args);\n
Action.c(16):     \n
Action.c(16):             this.options.onAll(name, args);\n
Action.c(16):             this.$el.trigger($.Event('all.bs.table'), [name, args]);\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.resetHeader = function () {\n
Action.c(16):             var that = this,\n
Action.c(16):                 $fixedHeader = this.$container.find('.fixed-table-header'),\n
Action.c(16):                 $fixedBody = this.$container.find('.fixed-table-body'),\n
Action.c(16):                 scrollWidth = this.$el.width() > $fixedBody.width() ? getScrollbarWidth() : 0;
Action.c(16):     \n
Action.c(16):     \n
Action.c(16):             // fix #61: the hidden table reset header bug.\n
Action.c(16):             if (this.$el.is(':hidden')) {\n
Action.c(16):                 clearTimeout(this.timeoutId_); // doesn't matter if it's 0\n
Action.c(16):                 this.timeoutId_ = setTimeout($.proxy(this.resetHeader, this), 100); // 100ms\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             this.$header_ = this.$header.clone(true);\n
Action.c(16):             this.$selectAll_ = this.$header_.find('[name="btSelectAll"]');\n
Action.c(16):             this.$el.css('margin-top', -this.$header.height());\n
Action.c(16):     \n
Action.c(16):             // fix bug: get $el.css('width') error sometime (height = 500)\n
Action.c(16):             setTimeout(function () {\n
Action.c(16):                 $fixedHeader
Action.c(16): t=2788ms: 1179-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2788ms: 5792-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):     .css({\n
Action.c(16):                     'height': '37px',\n
Action.c(16):                     'border-bottom': '1px solid #dddddd',\n
Action.c(16):                     'margin-right': scrollWidth\n
Action.c(16):                 })\n
Action.c(16):                     .find('table').css('width', that.$el.css('width'))\n
Action.c(16):                     .html('').attr('class', that.$el.attr('class'))\n
Action.c(16):                     .append(that.$header_);\n
Action.c(16):     \n
Action.c(16):                 that.$body.find('tr:first-child:not(.no-records-found) > *').each(function(i) 
Action.c(16):     {\n
Action.c(16):                     that.$header_.find('div.fht-cell').eq(i).width($(this).innerWidth());\n
Action.c(16):                 });\n
Action.c(16):     \n
Action.c(16):                 // horizontal scroll event\n
